,number,address,Lat,Lon,METRIC,jan,feb,mar,apr,maj,jun,jul,aug,sep,okt,nov,dec
0,10101-002:,"Parkgatan 3-5, Borlänge, Dalarna, Sverige",60.4878992,15.4285392,kWh,882,760,803,769,341,353,187,398,757,902,879,936
1,10101-004:,"Sturegränd 11, Borlänge, Dalarna, Sverige",60.4874161,15.4269063,kWh,978,865,958,918,999,881,926,897,774,976,951,967
2,10101-001:,"Sturegränd 1-9, Borlänge, Dalarna, Sverige",60.4879842,15.4280099,kWh,1950,1782,1858,1735,1759,1731,1731,1680,1616,1737,1754,1763
3,10101-003:,"Vasagatan 31-39, Borlänge, Dalarna, Sverige",60.4872652,15.4280399,kWh,1037,995,777,292,139,113,122,146,167,274,577,633
4,10102-001:,"Vasagatan 27, Borlänge, Dalarna, Sverige",60.4871156,15.4275776,kWh,4132,3613,3210,3167,3443,3765,3949,4249,3934,4282,4036,4313
5,10103-001:,"Vattugatan 9, Borlänge, Dalarna, Sverige",60.4862052,15.43651,kWh,1739,1329,1378,2359,2763,2672,2657,2713,2826,2905,2851,2298
7,10104-001:,"Dalagatan 8, Borlänge, Dalarna, Sverige",60.4863128,15.4374616,kWh,1383,1178,1156,1091,1339,1280,1017,1045,1029,1196,1235,1298
8,10107-001:,"Dalen 6, Borlänge, Dalarna, Sverige",60.4859939,15.4389749,kWh,1290,1222,1201,859,813,852,402,372,649,1003,1093,1221
9,10108-001:,"Dalen 4, Borlänge, Dalarna, Sverige",60.4860108,15.4380628,kWh,1291,1118,912,405,226,145,174,258,324,470,679,892
10,10109-001:,"Vattugatan 13 A-F, Borlänge, Dalarna, Sverige",60.4857855,15.4376203,kWh,2000,1748,1942,1963,1333,1234,1240,1248,1644,1811,1940,1980
11,10110-001:,"Dalagatan 5 A-B, Borlänge, Dalarna, Sverige",60.4863128,15.4374616,kWh,385,302,300,284,285,276,274,303,310,310,318,339
12,10111-004:,"Dalagatan 4 A-D, Borlänge, Dalarna, Sverige",60.4867394,15.4367636,kWh,53,42,45,45,47,40,45,49,51,53,52,52
13,10111-005:,"Dalagatan 6 A-D, Borlänge, Dalarna, Sverige",60.4865676,15.4370635,kWh,50,40,46,57,70,64,71,71,65,59,54,50
14,10111-002:,"Sahlstedtsgatan 2 A-B, Borlänge, Dalarna, Sverige",60.4866205,15.4360091,kWh,4997,4402,4928,3811,5017,6820,7060,6899,6896,6510,5871,5011
16,10111-001:,"Vattugatan 5-7, Borlänge, Dalarna, Sverige",60.4864612,15.4362332,kWh,80,85,81,84,89,104,93,108,137,113,110,107
17,10114-001:,"Tunagatan 13 A-D, Borlänge, Dalarna, Sverige",60.482014,15.428786,kWh,9128,7985,8217,8205,6903,6377,5954,6321,6183,6718,6711,7099
18,10114-002:,"Wallingatan 12-16, Borlänge, Dalarna, Sverige",60.4829407,15.4307535,kWh,3763,2883,2928,2717,3160,2847,2723,2656,2711,3061,2951,2885
19,10118-001:,"Dalen 8, Borlänge, Dalarna, Sverige",60.4858189,15.438613,kWh,996,892,983,965,1178,980,1011,1030,1004,1052,1048,1222
20,10125-001:,"Ingelsgatan 18, Borlänge, Dalarna, Sverige",60.4810165,15.4360967,kWh,1241,1072,1022,761,704,577,631,713,689,934,1008,1372
21,10125-002:,"Simsgatan 2 A-C, Borlänge, Dalarna, Sverige",60.4808081,15.4355384,kWh,582,524,577,531,474,447,341,376,533,601,563,621
22,10132-001:,"Lergatan 8, Borlänge, Dalarna, Sverige",60.4828689,15.4422514,kWh,1752,1563,1483,1022,748,660,560,749,906,1094,1291,1671
23,10133-003:,"Hummelgatan 26 A-F, Borlänge, Dalarna, Sverige",60.4846486,15.4385368,kWh,1356,1153,1122,883,782,690,669,737,785,905,1021,1257
24,10134-001:,"Vintervägen 5, Borlänge, Dalarna, Sverige",60.4843254,15.4407176,kWh,601,300,352,366,468,351,356,395,355,342,329,403
25,10135-001:,"Hummelgatan 22, Borlänge, Dalarna, Sverige",60.4842136,15.4377946,kWh,130,136,121,115,74,62,45,65,89,128,124,130
26,10142-001:,"Gyllehemsvägen 2, Borlänge, Dalarna, Sverige",60.4709395,15.4476893,kWh,3167,3050,2901,1899,1183,1305,1330,1233,1284,1772,2164,2799
27,10143-001:,"Mjälgavägen 49 A-C, Borlänge, Dalarna, Sverige",60.476729,15.465914,kWh,2610,2413,2128,1370,1087,948,1012,1041,1050,1101,2056,1823
28,10143-003:,"Mjälgavägen 49 F-J, Borlänge, Dalarna, Sverige",60.476419,15.466139,kWh,5065,3729,3002,2498,2055,1841,1873,2028,2588,3301,4103,3412
29,10151-004:,"Gamla Landsvägen 10 A-B, Borlänge, Dalarna, Sverige",60.4650356,15.453299,kWh,161,126,129,115,103,81,74,123,132,147,168,153
30,10151-001:,"Tunavägen 158 A-B, Borlänge, Dalarna, Sverige",60.4662107,15.4523169,kWh,1161,1146,1077,330,149,106,122,147,122,310,631,1131
31,10151-002:,"Tunavägen 160 A-B, Borlänge, Dalarna, Sverige",60.4657414,15.4531576,kWh,1118,1040,1108,1092,762,796,655,799,1044,1168,1148,1262
32,10151-003:,"Tunavägen 162 A-B, Borlänge, Dalarna, Sverige",60.4659026,15.4537441,kWh,565,494,461,174,101,91,97,112,96,106,148,240
33,10152-001:,"Gamla Landsvägen 12 A-B, Borlänge, Dalarna, Sverige",60.464676,15.4548109,kWh,3482,3179,3512,3401,3332,3113,3251,3307,3367,3456,3142,3058
34,10152-002:,"Tunavägen 164, Borlänge, Dalarna, Sverige",60.4653349,15.4528408,kWh,4500,3800,3813,3243,3171,3009,3078,3304,3260,3954,4310,4631
35,10153-003:,"Karlsgårdsgatan 11 A-D, Borlänge, Dalarna, Sverige",60.473354,15.449256,kWh,5786,5579,4973,3304,2233,2139,2134,2461,2727,3187,3827,4829
36,10153-004:,"Karlsgårdsgatan 13 A-D, Borlänge, Dalarna, Sverige",60.4737658,15.4494148,kWh,281,239,272,272,302,282,294,293,277,285,274,276
37,10153-005:,"Karlsgårdsgatan 15 A-D, Borlänge, Dalarna, Sverige",60.4737872,15.4506614,kWh,294,245,292,289,307,296,319,332,322,356,414,313
38,10153-006:,"Karlsgårdsgatan 17 A-E, Borlänge, Dalarna, Sverige",60.4735384,15.4513474,kWh,391,328,386,390,406,391,403,406,391,400,383,384
39,10153-001:,"Karlsgårdsgatan 7 A-E, Borlänge, Dalarna, Sverige",60.4731293,15.4479411,kWh,341,292,323,328,333,317,332,367,335,349,339,345
40,10153-002:,"Karlsgårdsgatan 9 A-D, Borlänge, Dalarna, Sverige",60.4734456,15.4481396,kWh,276,235,261,266,279,262,273,279,270,278,268,270
41,10154-001:,"Lindåkersvägen 17 A-D, Borlänge, Dalarna, Sverige",60.469883,15.452095,kWh,344,280,292,254,522,196,164,270,308,323,368,394
42,10154-003:,"Lindåkersvägen 21 A-D, Borlänge, Dalarna, Sverige",60.469282,15.451961,kWh,998,829,650,255,171,146,143,287,291,306,574,996
43,10154-002:,"Lindåkersvägen 23 A-B, Borlänge, Dalarna, Sverige",60.4693825,15.45079,kWh,172,152,169,153,112,106,92,118,154,168,169,197
45,10155-003:,"Broåkersvägen 3 A-C, Borlänge, Dalarna, Sverige",60.4589714,15.4670349,kWh,390,306,316,302,304,267,290,324,350,371,365,429
46,10155-002:,"Broåkersvägen 5 A-C, Borlänge, Dalarna, Sverige",60.4590875,15.4674993,kWh,1330,1171,1388,1283,1334,1244,1335,1335,1211,1334,1320,1287
47,10155-001:,"Broåkersvägen 7 A-D, Borlänge, Dalarna, Sverige",60.459682,15.4675194,kWh,1743,1823,1681,315,50,46,47,48,54,249,772,1549
48,10156-001:,"Tunavägen 264 A-P, Borlänge, Dalarna, Sverige",60.4457412,15.4825401,kWh,2774,2457,2534,2301,1813,1649,1348,1993,2376,2917,3075,3281
49,10156-003:,"Tunavägen 272 A-R, Borlänge, Dalarna, Sverige",60.4453845,15.4846229,kWh,610,482,472,421,319,262,274,398,425,566,611,662
50,10157-001:,"Marschgatan 19 A, Borlänge, Dalarna, Sverige",60.4398772,15.4922684,kWh,648,663,608,381,334,321,289,377,419,499,618,656
51,10157-002:,"Marschgatan 19 B, Borlänge, Dalarna, Sverige",60.439986,15.4918417,kWh,371,413,466,420,377,305,267,330,351,362,378,393
52,10158-001:,"Tunagården, Borlänge, Dalarna, Sverige",60.443879,15.4836465,kWh,29804,26161,27803,25625,25309,25122,27889,26761,26080,27788,27613,29072
53,10161-002:,"Anders Pers gata 1, Borlänge, Dalarna, Sverige",60.5042042,15.4449298,kWh,1728,1652,1802,1100,670,511,561,531,766,887,824,851
54,10161-001:,"Åsgatan 1, Borlänge, Dalarna, Sverige",60.5037984,15.4449066,kWh,491,431,473,426,340,339,296,357,513,618,540,505
55,10163-001:,"Hemgatan 51 A-F, Borlänge, Dalarna, Sverige",60.5068183,15.4685454,kWh,427,335,330,260,167,143,134,177,210,291,362,412
56,10163-002:,"Hemgatan 53, Borlänge, Dalarna, Sverige",60.5069466,15.4690792,kWh,352,310,326,310,214,195,185,224,262,314,311,321
57,10163-003:,"Hemgatan 55, Borlänge, Dalarna, Sverige",60.5069062,15.4698802,kWh,277,252,246,137,46,30,51,50,93,160,214,279
58,10163-004:,"Hemgatan 59 A-D, Borlänge, Dalarna, Sverige",60.5070218,15.4704104,kWh,1937,1829,2149,1995,1281,944,606,701,977,1291,1443,1692
59,10163-005:,"Hemgatan 61 A-D, Borlänge, Dalarna, Sverige",60.5070624,15.4710559,kWh,67,50,32,26,19,17,16,29,33,41,77,89
60,10164-004:,"Hagbacksgatan 30, Borlänge, Dalarna, Sverige",60.5014759,15.4644537,kWh,19568,17515,18990,17746,17832,17309,17315,17301,17739,18923,18593,19722
62,10165-001:,"Honefsgatan 3, Borlänge, Dalarna, Sverige",60.5002469,15.4524415,kWh,1645,1418,1513,1525,1396,1238,1193,1272,1352,1481,1567,1651
63,10165-002:,"Honefsgatan 5, Borlänge, Dalarna, Sverige",60.5005538,15.4532029,kWh,3806,3497,3819,3617,3453,3362,3229,3004,3114,3615,4200,4334
64,10167-001:,"Jönisgatan 11-15, Borlänge, Dalarna, Sverige",60.5010092,15.4557464,kWh,1022,933,955,885,958,889,945,975,987,1061,1022,1064
65,10167-002:,"Jönisgatan 7-9, Borlänge, Dalarna, Sverige",60.5007712,15.4559962,kWh,2466,2297,2432,2387,2289,2173,2078,1614,1896,1949,1964,2077
66,10167-003:,"Tolvmilavägen 10-18, Borlänge, Dalarna, Sverige",60.4999729,15.4561094,kWh,2797,2391,2485,2305,2053,1933,2044,2190,2466,2589,2609,2634
67,10168-002:,"Tolvmilavägen 6 A-C, Borlänge, Dalarna, Sverige",60.4997036,15.456066,kWh,6896,5861,6046,5347,5081,5045,5695,5485,4604,5499,5896,6965
68,10169-001:,"Logevägen 2-4, Borlänge, Dalarna, Sverige",60.5008682,15.4567307,kWh,668,706,614,198,59,44,50,72,188,256,389,567
69,10181-028:,"Domnarvsv 5A-E, Marknadsg 2F-J, Borlänge, Dalarna, Sverige",60.493429,15.437123,kWh,76,64,71,68,66,62,65,71,70,74,73,73
70,10181-026:,"Domnarvsv 9A-D,Marknadsg 6E-J, Borlänge, Dalarna, Sverige",60.494184,15.436635,kWh,52,41,23,15,12,9,9,16,19,31,30,44
71,10181-030:,"Domnarvsvägen 10 A-J, Borlänge, Dalarna, Sverige",60.493681,15.4379592,kWh,3629,3275,3745,3549,2833,2486,2286,2655,3104,3695,3677,3702
72,10181-031:,"Domnarvsvägen 12 A-J, Borlänge, Dalarna, Sverige",60.4941893,15.4385478,kWh,28,22,21,17,16,7,11,18,19,22,24,26
73,10181-032:,"Domnarvsvägen 14 A-J, Borlänge, Dalarna, Sverige",60.4944833,15.4376157,kWh,709,690,788,366,142,125,27,111,315,254,362,614
74,10181-029:,"Domnarvsvägen 8 A-J, Borlänge, Dalarna, Sverige",60.4933616,15.4387279,kWh,100,95,134,121,117,109,112,122,128,146,147,157
75,10181-040:,"Hushagsgatan 10 A-G, Borlänge, Dalarna, Sverige",60.4946802,15.4401216,kWh,103,74,77,50,46,42,43,50,49,55,73,70
76,10181-034:,"Hushagsgatan 11 A-J, Borlänge, Dalarna, Sverige",60.4943331,15.4397646,kWh,16,12,14,10,9,1,7,9,14,15,15,19
77,10181-033:,"Hushagsgatan 13 A-J, Borlänge, Dalarna, Sverige",60.4946096,15.4395837,kWh,253,244,215,98,69,52,58,68,87,113,151,239
78,10181-038:,"Hushagsgatan 6 A-J, Borlänge, Dalarna, Sverige",60.4936714,15.4407403,kWh,93,78,75,57,49,44,47,56,76,91,103,105
79,10181-036:,"Hushagsgatan 7 A-J, Borlänge, Dalarna, Sverige",60.4935649,15.4402776,kWh,78,66,59,52,43,37,45,57,68,79,76,77
80,10181-039:,"Hushagsgatan 8 A-H, Borlänge, Dalarna, Sverige",60.4942115,15.4404003,kWh,43,33,32,26,25,29,36,42,41,49,57,48
81,10181-035:,"Hushagsgatan 9 A-J, Borlänge, Dalarna, Sverige",60.4938479,15.4400677,kWh,125,112,117,109,111,107,111,111,111,121,124,128
82,10181-027:,"Marknadsg 4A-E, Domnarvsv 7F-J, Borlänge, Dalarna, Sverige",60.4939067,15.4372602,kWh,52,49,62,19,17,17,16,17,17,19,23,42
83,10181-024:,"Marknadsgatan 3 A-J, Borlänge, Dalarna, Sverige",60.49378,15.436034,kWh,485,463,353,89,61,42,38,49,60,122,229,364
84,10181-025:,"Marknadsgatan 5 A-E, Borlänge, Dalarna, Sverige",60.494063,15.4358461,kWh,252,307,245,205,487,459,665,730,571,417,318,271
85,10181-041:,"Torggatan 1 A-C, Borlänge, Dalarna, Sverige",60.4943859,15.4413559,kWh,1712,1654,1840,1541,1691,1426,1389,1496,1372,1722,1537,1549
86,10181-042:,"Torggatan 3 A-B, Borlänge, Dalarna, Sverige",60.4938796,15.4416776,kWh,70,68,42,30,10,6,6,7,11,30,42,48
87,10181-020:,"Torggatan 4 A-C, Borlänge, Dalarna, Sverige",60.4931374,15.4403033,kWh,468,325,269,322,350,287,345,453,437,483,554,468
88,10181-019:,"Torggatan 5 A-C, Borlänge, Dalarna, Sverige",60.4928522,15.4408044,kWh,815,768,654,579,1186,1152,1815,1457,1043,851,755,685
89,10181-021:,"Torggatan 6 A-C, Borlänge, Dalarna, Sverige",60.4930402,15.4396844,kWh,21,19,22,31,44,48,65,71,48,36,29,25
90,181,"Domnarvsvägen 7 A-J, Borlänge, Dalarna, Sverige",60.4939706,15.4375359,kWh,197,164,165,156,153,146,275,221,183,176,194,207
93,181,"Garage Domnarvsv 10, Borlänge, Dalarna, Sverige",60.493681,15.4379592,kWh,390,336,300,128,118,104,107,116,125,169,310,1132
98,191,"Kapstigen 30 Tvättst, Borlänge, Dalarna, Sverige",60.5061422,15.5411937,kWh,9316,8662,8650,6344,3808,2607,2678,3191,4727,7570,8578,9508
99,10195-002:,"Ringvägen 17 A, Borlänge, Dalarna, Sverige",60.3750369,15.2307875,kWh,1104,1097,1000,940,624,351,392,427,493,794,969,991
100,10195-001:,"Ringvägen 17 B, Borlänge, Dalarna, Sverige",60.3749148,15.2314205,kWh,73,65,68,62,58,51,58,65,149,102,79,81
101,10197-003:,"Alsbäck 143, Borlänge, Dalarna, Sverige",60.475594,15.4937139,kWh,2571,2624,2083,1545,1544,1373,1560,1547,1462,1912,1953,2482
102,10201-005:,"Klöverstigen 10 A-D, Borlänge, Dalarna, Sverige",60.4934183,15.4023964,kWh,3873,3640,3913,3244,3343,3113,3330,3265,3083,3396,3772,4331
103,10201-006:,"Klöverstigen 12 A-D, Borlänge, Dalarna, Sverige",60.4934834,15.4031598,kWh,3406,3103,3150,2524,2148,2006,2020,2063,2177,2515,2784,3167
104,10201-008:,"Klöverstigen 14 A-D, Borlänge, Dalarna, Sverige",60.4937371,15.4039388,kWh,6510,5922,6179,4069,3611,3229,3144,3375,3522,3971,4073,4320
105,10201-009:,"Klöverstigen 16 -20, Borlänge, Dalarna, Sverige",60.4927109,15.4026682,kWh,20090,17610,18054,16915,16653,17047,18103,18025,17003,18040,17216,18006
106,10201-012:,"Klöverstigen 18 A-D, Borlänge, Dalarna, Sverige",60.4937032,15.4054796,kWh,1940,1777,1909,1654,1493,1439,1394,1507,1570,1714,1522,1638
107,10201-002:,"Klöverstigen 2 A-D, Borlänge, Dalarna, Sverige",60.4945655,15.4018727,kWh,1130,1011,1119,1119,1189,1144,1149,1183,1130,1168,1121,1164
108,10201-013:,"Klöverstigen 22 A-D, Borlänge, Dalarna, Sverige",60.4936334,15.4055846,kWh,1682,1532,1645,1503,1464,1415,1447,1530,1526,1602,1602,1703
109,10201-014:,"Klöverstigen 24 A-D, Borlänge, Dalarna, Sverige",60.4930297,15.4060686,kWh,3923,3363,3433,3154,2573,2442,1966,2479,2968,3349,3346,3549
110,10201-015:,"Klöverstigen 26 A-D, Borlänge, Dalarna, Sverige",60.4920075,15.4048152,kWh,1089,3587,1007,993,960,920,940,876,1067,1172,1104,1146
111,10201-016:,"Klöverstigen 28 A-D, Borlänge, Dalarna, Sverige",60.4926763,15.4063533,kWh,1774,1647,1825,1733,1725,1580,1578,1565,1552,1626,1551,1597
112,10201-017:,"Klöverstigen 30 A-D, Borlänge, Dalarna, Sverige",60.4918031,15.4054909,kWh,2328,2162,2280,2057,1651,1566,1415,1637,1882,2217,2222,2321
113,10201-001:,"Klöverstigen 4 A-D, Borlänge, Dalarna, Sverige",60.4948316,15.4016479,kWh,1263,1124,1276,1248,1326,1253,1316,1288,1246,1269,1226,1222
114,10201-003:,"Klöverstigen 6 A-D, Borlänge, Dalarna, Sverige",60.4940262,15.4016065,kWh,1353,1208,1324,1289,1348,1304,1376,1391,1371,1399,1357,1380
115,10201-004:,"Klöverstigen 8 A-D, Borlänge, Dalarna, Sverige",60.4934412,15.4010862,kWh,4178,3569,3320,3357,3317,3183,2536,3571,3816,3611,3669,3872
116,10201-031:,"Kornstigen 1 A-D, Borlänge, Dalarna, Sverige",60.4923997,15.3979883,kWh,1184,1102,1259,1253,1266,1197,1202,1216,1198,1218,1168,1192
117,10201-027:,"Kornstigen 11 A-E, Borlänge, Dalarna, Sverige",60.4913712,15.3992865,kWh,1432,1273,1299,1317,1384,1331,1356,1349,1181,1233,1347,1364
118,10201-026:,"Kornstigen 13 A-D, Borlänge, Dalarna, Sverige",60.4919822,15.4007673,kWh,1470,1370,1566,1469,1472,1407,1395,1446,1443,1512,1465,1551
119,10201-033:,"Kornstigen 15 A-C, Borlänge, Dalarna, Sverige",60.4923039,15.4015016,kWh,28810,25882,26931,22252,18688,12386,10938,12945,20072,26140,27873,25268
