,number,address,Lat,Lon,METRIC,jan,feb,mar,apr,maj,jun,jul,aug,sep,okt,nov,dec
120,10201-023:,"Kornstigen 17 A-D, Borlänge, Dalarna, Sverige",60.4916905,15.4014938,kWh,1449,1314,1456,1338,1300,1226,1188,1273,1345,1416,1385,1446
121,10201-022:,"Kornstigen 21 A-D, Borlänge, Dalarna, Sverige",60.4910331,15.4007571,kWh,1640,1478,1608,1460,1453,1381,1396,1418,1422,1515,1502,1619
122,10201-021:,"Kornstigen 23 A-E, Borlänge, Dalarna, Sverige",60.4917046,15.4025266,kWh,5196,4732,4697,4394,3515,3367,2820,3196,3902,4464,4755,4844
123,10201-020:,"Kornstigen 25 A-E, Borlänge, Dalarna, Sverige",60.4905113,15.401601,kWh,11431,10210,10349,9794,8385,4773,7064,7455,8325,10211,9759,10393
124,10201-019:,"Kornstigen 27 A-D, Borlänge, Dalarna, Sverige",60.4910285,15.4033101,kWh,2031,1864,2024,1711,1598,1457,1404,1501,1582,1820,1950,2110
125,10201-018:,"Kornstigen 29 A-D, Borlänge, Dalarna, Sverige",60.4905113,15.401601,kWh,1727,1586,1756,1613,1603,1542,1521,1525,1518,1545,1515,1609
126,10201-032:,"Kornstigen 3 A-E, Borlänge, Dalarna, Sverige",60.4931681,15.3992172,kWh,1478,1384,1685,1551,1595,1504,1576,1547,1558,1599,1558,1584
127,10201-030:,"Kornstigen 5 A-D, Borlänge, Dalarna, Sverige",60.4922932,15.3983899,kWh,1210,1140,1289,1265,1341,1285,1286,1305,1271,1294,1254,1278
128,10201-029:,"Kornstigen 7 A-E, Borlänge, Dalarna, Sverige",60.4924828,15.3993266,kWh,3954,3645,3773,3413,2826,2627,2557,2580,2872,3293,3260,3366
129,10201-028:,"Kornstigen 9 A-E, Borlänge, Dalarna, Sverige",60.4916543,15.3985245,kWh,4165,3499,3621,3276,2841,2505,2458,2697,3127,3374,3395,3874
130,201,"Tvättstuga 1 Klöverstigen, Borlänge, Dalarna, Sverige",60.494822,15.4017069,kWh,6953,6530,7120,6626,5923,6209,5352,6248,7463,7209,6867,6919
131,201,"Tvättstuga 2 Kornstigen 7-9, Borlänge, Dalarna, Sverige",60.4928054,15.3967752,kWh,5047,4363,4730,5215,4719,4642,4450,4467,5082,4868,4861,5526
132,201,"Tvättstuga 3 Kornstigen 21-23, Borlänge, Dalarna, Sverige",60.4931681,15.3992172,kWh,7756,6767,7265,7114,6913,6276,6533,6866,7392,7554,7626,7892
133,10204-101:,"Jan Ers gata 1, Borlänge, Dalarna, Sverige",60.4945316,15.3995808,kWh,9807,8630,9278,8798,7972,8013,8048,9385,9757,10312,10354,10720
137,10211-007:,"Stjärngatan 13, Borlänge, Dalarna, Sverige",60.4854384,15.3965917,kWh,460,390,468,443,398,405,423,413,445,546,520,544
138,10211-009:,"Stjärngatan 17 A-K, Borlänge, Dalarna, Sverige",60.4858551,15.3977515,kWh,1297,783,1169,1195,1225,1159,1233,1285,1401,1433,1419,1484
139,10211-014:,"Stjärngatan 2 A-E, Borlänge, Dalarna, Sverige",60.4864101,15.397877,kWh,964,793,772,641,553,469,501,630,730,866,928,1009
140,10213-011:,"Kometgatan 10 A-E, Borlänge, Dalarna, Sverige",60.4855855,15.3990677,kWh,1046,1075,1030,516,285,234,261,325,392,542,759,1034
141,10213-012:,"Kometgatan 8 A-E, Borlänge, Dalarna, Sverige",60.4857171,15.3993585,kWh,618,487,503,419,372,247,262,307,361,442,466,450
143,10215-010:,"Meteorgatan 10 A-E, Borlänge, Dalarna, Sverige",60.4848604,15.4007983,kWh,402,342,325,267,233,246,236,345,420,565,694,904
145,10216-003:,"Mångatan 2, Borlänge, Dalarna, Sverige",60.4846954,15.4036,kWh,7049,6848,6904,6474,5460,4045,3740,4144,5818,6589,6480,5900
146,10216-002:,"Mångatan 4, Borlänge, Dalarna, Sverige",60.4844716,15.4031344,kWh,9318,9165,9810,7456,5973,4579,4166,4938,6468,7683,7977,7805
147,10216-001:,"Mångatan 6, Borlänge, Dalarna, Sverige",60.4842649,15.4027204,kWh,13967,12682,11346,9814,8425,6786,6624,6694,9017,11983,12909,11620
148,10217-001:,"Mångatan 1, Borlänge, Dalarna, Sverige",60.4832234,15.4016773,kWh,2305,2189,2249,1649,1468,1206,1224,1116,1230,1440,1653,2217
149,10217-002:,"Mångatan 3, Borlänge, Dalarna, Sverige",60.4829916,15.4011104,kWh,3883,3554,3879,3747,3752,3469,3599,3644,3528,3545,3598,3706
150,10217-003:,"Mångatan 5, Borlänge, Dalarna, Sverige",60.4827509,15.4005434,kWh,1335,1178,1300,1229,1285,1219,1265,1270,1198,1330,1335,1316
151,10221: 221,"Norrskenet 1, Borlänge, Dalarna, Sverige",60.484304,15.433969,kWh,165,186,168,174,255,332,290,284,270,285,326,388
152,10222: 222,"Planeten 2, Borlänge, Dalarna, Sverige",60.484304,15.433969,kWh,3678,3338,3608,3296,3474,3093,2901,3307,3386,3586,3136,2957
153,10224: 224,"Regnbågen 1, Borlänge, Dalarna, Sverige",60.484304,15.433969,kWh,295,272,296,272,274,260,291,277,281,302,308,318
155,10226-001:,"Jaxtorget 9, Borlänge, Dalarna, Sverige",60.483555,15.4037764,kWh,1116,1084,859,776,727,691,682,611,692,755,838,883
158,10231-013:,"Stånggatan 41 A-H, Borlänge, Dalarna, Sverige",60.476947,15.397551,kWh,1303,1171,1318,1312,1215,1191,1095,1194,1268,1333,1280,1308
170,10243-001:,"Pilt Jans väg 41, Borlänge, Dalarna, Sverige",60.4701568,15.3798697,kWh,4234,3522,3746,3137,2856,2661,2292,2906,3170,3752,3915,3619
171,10301-003:,"Norr Amsberg 402 fd lärarbostad, Borlänge, Dalarna, Sverige",60.5289449,15.3557853,kWh,3323,3374,3246,2768,2583,2143,1730,2083,2371,2586,2846,2861
172,301,"Norr Amsberg Garage, Borlänge, Dalarna, Sverige",60.5300007,15.351445,kWh,3918,5126,2812,1364,784,616,1017,2853,1434,1510,1721,2968
173,10302-007:,"Bysjön 11 A-D, Borlänge, Dalarna, Sverige",60.5231949,15.3960646,kWh,897,927,894,565,290,260,251,265,373,345,428,537
174,10302-010:,"Bysjön 17, Borlänge, Dalarna, Sverige",60.5238824,15.3974832,kWh,226,283,270,48,14,3,38,3,8,37,91,183
175,10302-012:,"Bysjön 21 A-B, Borlänge, Dalarna, Sverige",60.5242156,15.3974592,kWh,417,401,400,225,131,109,113,117,139,204,261,326
176,10302-003:,"Bysjön 3 A-D, Borlänge, Dalarna, Sverige",60.5221108,15.3961748,kWh,580,627,611,415,260,283,230,265,251,445,524,628
177,10302-014:,"Bysjön 6 A-C, Borlänge, Dalarna, Sverige",60.5221831,15.3968622,kWh,1745,1645,1529,1011,657,547,554,690,892,1171,1670,2125
180,10303-002:,"Lugna gatan 4 A-C, Borlänge, Dalarna, Sverige",60.5172379,15.4024097,kWh,484,436,450,467,391,323,339,378,501,488,457,520
181,10303-001:,"Lugna gatan 6 A-C, Borlänge, Dalarna, Sverige",60.5168181,15.402591,kWh,1480,1408,1105,700,762,762,599,657,695,827,892,1038
182,306,"Predikantgatan 18, Borlänge, Dalarna, Sverige",60.511002,15.4092651,kWh,390,337,388,390,402,396,437,482,465,478,451,444
183,10308: 308,"Kungsljuset, Borlänge, Dalarna, Sverige",60.5166302,15.4047303,kWh,2064,2030,1780,1402,1560,1588,1593,1609,1466,1314,1810,2305
187,309,"Majgatan 5 A-L, Borlänge, Dalarna, Sverige",60.5163252,15.4006068,kWh,1169,1181,1104,861,720,688,694,694,709,762,864,1122
188,10311-001:,"Kvarnforsplan 1-3, Borlänge, Dalarna, Sverige",60.5157119,15.4142066,kWh,674,1055,925,774,696,564,631,734,794,897,826,841
189,10311-002:,"Kvarnforsplan 5-7, Borlänge, Dalarna, Sverige",60.5158717,15.4137868,kWh,2807,2506,2886,2582,2309,2558,2716,2939,2723,2669,2521,2385
190,10311-003:,"Sveaborgsgatan 3-5, Borlänge, Dalarna, Sverige",60.5162776,15.4140381,kWh,1120,1010,1118,909,554,495,394,516,742,916,996,1037
191,10312-001:,"Stinsens väg 2, Borlänge, Dalarna, Sverige",60.5155886,15.4151738,kWh,4387,3935,3897,3301,2751,2555,2499,2754,3127,3435,3596,4018
193,10313-001:,"Hästhovsgatan 1 A-C, Borlänge, Dalarna, Sverige",60.5102008,15.4180463,kWh,1092,973,794,357,233,180,210,432,605,726,1066,1911
194,10313-002:,"Hästhovsgatan 3 A-C, Borlänge, Dalarna, Sverige",60.5098309,15.4171609,kWh,99,78,73,54,41,29,33,48,60,84,209,593
195,10313-003:,"Hästhovsgatan 5 A-C, Borlänge, Dalarna, Sverige",60.5095385,15.4166056,kWh,2512,2309,2657,2525,2079,1813,1648,1868,2236,2559,2666,2856
196,10314-002:,"Örtgatan 5 A-H, Borlänge, Dalarna, Sverige",60.5096899,15.4188553,kWh,1147,1206,905,422,209,162,187,254,295,539,879,1141
197,10315-003:,"Hästhovsgatan 11, Borlänge, Dalarna, Sverige",60.5083718,15.4148421,kWh,504,488,492,374,270,259,191,263,354,434,430,555
198,10315-001:,"Hästhovsgatan 7 A-B, Borlänge, Dalarna, Sverige",60.509046,15.415805,kWh,1071,623,462,177,65,50,49,72,86,189,393,874
199,10315-002:,"Hästhovsgatan 9 A-B, Borlänge, Dalarna, Sverige",60.5086127,15.4149933,kWh,197,203,140,133,122,78,128,128,99,72,78,627
200,10316-001:,"Kaprifolgatan 1, Borlänge, Dalarna, Sverige",60.5107621,15.415869,kWh,2285,2083,2329,1942,1465,1391,1253,1571,1680,1960,2249,2647
201,10317-002:,"Logatan 34, Borlänge, Dalarna, Sverige",60.5011466,15.3967684,kWh,500,449,494,477,443,365,345,367,462,511,508,519
202,10317-001:,"Logatan 36, Borlänge, Dalarna, Sverige",60.5011895,15.3961492,kWh,1203,1183,1044,696,516,497,353,552,669,756,1070,1311
203,10317-004:,"Logatan 38, Borlänge, Dalarna, Sverige",60.5007769,15.3970864,kWh,64,54,53,38,26,18,18,28,37,41,45,63
204,10317-005:,"Logatan 40, Borlänge, Dalarna, Sverige",60.5005453,15.3967943,kWh,440,431,416,253,116,103,120,136,135,209,346,421
205,10321-009:,"Betesgatan 10 A-B, Borlänge, Dalarna, Sverige",60.49952,15.413216,kWh,4906,4305,4895,4799,4552,4064,4366,4682,4668,4877,4738,4806
206,10321-010:,"Betesgatan 10 C-F, Borlänge, Dalarna, Sverige",60.49952,15.413216,kWh,4984,4184,4776,4809,4962,4807,4211,4645,4698,4834,4551,4589
207,10321-001:,"Betesgatan 2 A-C, Borlänge, Dalarna, Sverige",60.497074,15.414842,kWh,4765,4387,4724,3958,3195,2873,2426,2719,3271,3960,4219,4686
208,10321-002:,"Betesgatan 2 D-H, Borlänge, Dalarna, Sverige",60.497074,15.414842,kWh,5142,6124,6472,5070,3726,3236,2905,3140,3849,4911,5381,6163
209,10321-004:,"Betesgatan 4 A-E, Borlänge, Dalarna, Sverige",60.497822,15.4144501,kWh,5068,4785,5177,4386,3730,3425,3511,3364,3398,4075,4290,4844
210,10321-003:,"Betesgatan 4 F-G, Borlänge, Dalarna, Sverige",60.497822,15.4144501,kWh,5568,5351,5806,4966,4249,3971,3799,3781,4420,4931,5015,5215
211,10321-005:,"Betesgatan 6 A-B, Borlänge, Dalarna, Sverige",60.498382,15.4141441,kWh,5935,5736,6147,5078,4346,4249,3799,4359,4169,4558,4592,5612
212,10321-006:,"Betesgatan 6 C-G, Borlänge, Dalarna, Sverige",60.498382,15.4141441,kWh,7557,7055,7681,5527,4030,3745,3967,3953,3815,4757,5601,7006
213,10321-008:,"Betesgatan 8 A-E, Borlänge, Dalarna, Sverige",60.4989254,15.4129844,kWh,6847,6296,6643,5527,4601,4172,4550,4670,4789,5567,5887,6676
214,10321-007:,"Betesgatan 8 F-G, Borlänge, Dalarna, Sverige",60.4989254,15.4129844,kWh,6195,5884,6266,5052,4446,4228,3915,4291,4460,5292,5525,5500
216,324,"Bondegatan 12 PC, Borlänge, Dalarna, Sverige",60.4962985,15.4152119,kWh,5273,5009,4948,1823,803,596,620,728,1129,1956,2912,4277
217,10325-005:,"Bondegatan 10 A-C, Borlänge, Dalarna, Sverige",60.4963487,15.4168631,kWh,620,547,565,463,393,363,373,431,514,632,683,710
218,10325-001:,"Bondegatan 2, Borlänge, Dalarna, Sverige",60.4966965,15.4203565,kWh,88,79,88,83,72,62,75,103,141,185,195,172
219,10325-002:,"Bondegatan 4 A-B, Borlänge, Dalarna, Sverige",60.496802,15.4200476,kWh,215,201,218,181,190,180,194,215,206,241,260,291
220,10325-003:,"Bondegatan 6 A-C, Borlänge, Dalarna, Sverige",60.4965465,15.4191885,kWh,3,2,0,0,0,0,0,0,0,1,0,0
221,10325-004:,"Bondegatan 8 A-D, Borlänge, Dalarna, Sverige",60.4965313,15.4183497,kWh,1586,1476,1458,1465,1389,1264,1203,1631,1430,1474,1432,1508
222,10326-006:,"Allfarvägen 61 A-B, Borlänge, Dalarna, Sverige",60.496013,15.420974,kWh,2742,2641,2913,2553,1705,1313,1113,1200,1097,1447,1796,2371
223,10326-005:,"Allfarvägen 63, Borlänge, Dalarna, Sverige",60.4962002,15.4206108,kWh,1556,1403,1583,1568,1622,1515,1560,1430,1275,1274,1195,1319
224,10326-004:,"Allfarvägen 65, Borlänge, Dalarna, Sverige",60.4962935,15.4206093,kWh,1728,1563,1700,1635,1437,1444,1369,1473,1569,1692,1642,1681
225,10326-003:,"Bondegatan 3 A-C, Borlänge, Dalarna, Sverige",60.4961669,15.419367,kWh,2023,1880,1834,1779,1497,1448,1403,1453,1633,1901,1956,2146
226,10326-002:,"Bondegatan 5 A-B, Borlänge, Dalarna, Sverige",60.4962316,15.4188923,kWh,607,545,596,581,420,352,271,397,448,562,704,575
227,10326-001:,"Bondegatan 7 A-C, Borlänge, Dalarna, Sverige",60.4956682,15.4179857,kWh,270,151,146,193,134,137,162,199,256,156,347,150
228,10326-007:,"Vallgatan 4 A-C, Borlänge, Dalarna, Sverige",60.49538,15.419987,kWh,1173,1008,993,943,932,877,928,892,940,1110,1114,1211
229,10327-002:,"Allfarvägen 45-51, Borlänge, Dalarna, Sverige",60.4948512,15.4228026,kWh,2862,5507,5342,1453,1068,673,667,628,781,1676,1802,1680
230,10327-003:,"Skördegatan 10-18, Borlänge, Dalarna, Sverige",60.4947114,15.4213403,kWh,2485,4746,4278,3564,2680,2381,2069,2129,2168,2526,2412,2405
231,10327-001:,"Vallgatan 1-3, Allfarv 53-55, Borlänge, Dalarna, Sverige",60.495401,15.42173,kWh,2604,2405,2286,2098,1881,1586,1693,1860,1915,2254,2268,2499
232,10327-004:,"Vallgatan 5-7, Borlänge, Dalarna, Sverige",60.4952282,15.4207087,kWh,40,354,558,65,99,82,90,95,61,54,71,69
233,327,"Vallgatan 9-11, Borlänge, Dalarna, Sverige",60.4949618,15.4203423,kWh,450,404,427,366,262,229,191,282,492,461,489,520
234,10328-001:,"Allfarvägen 37-43, Borlänge, Dalarna, Sverige",60.4943455,15.4232548,kWh,1338,764,789,705,561,536,499,605,830,825,1296,1146
235,10328-002:,"Skördegatan 2-8, Borlänge, Dalarna, Sverige",60.4938261,15.421133,kWh,2383,2072,2014,1524,1305,868,728,691,1196,1736,1669,2099
236,10329-001:,"Skördegatan 11-15, Borlänge, Dalarna, Sverige",60.4937159,15.4206318,kWh,1627,1509,1634,1497,1141,1098,1012,1030,1164,1280,1459,1693
237,10329-002:,"Skördegatan 17-19, Borlänge, Dalarna, Sverige",60.4940543,15.419785,kWh,220,182,201,191,186,183,193,194,190,201,206,210
238,10330-001:,"Skördegatan 21-25, Borlänge, Dalarna, Sverige",60.494302,15.4200316,kWh,2261,3288,3183,1430,522,482,412,474,852,1496,1521,2116
239,10330-002:,"Vallgatan 13-17, Borlänge, Dalarna, Sverige",60.4949056,15.4195137,kWh,2673,2377,2683,2765,2470,2148,2204,2715,3151,3418,4149,3373
240,10331-001:,"Vallgatan 19, Borlänge, Dalarna, Sverige",60.4943765,15.4181889,kWh,800,675,738,727,558,513,466,546,623,772,742,776
241,10331-002:,"Vallgatan 21, Borlänge, Dalarna, Sverige",60.4942088,15.4174602,kWh,1520,1377,1212,914,689,589,591,693,788,1246,1338,1601
242,10332-001:,"Hagavägen 74, Borlänge, Dalarna, Sverige",60.4940254,15.4166543,kWh,2686,2759,3031,2410,1922,631,444,1022,1882,2029,2151,2712
243,10342-001:,"Tägtvägen 21-23, Borlänge, Dalarna, Sverige",60.4909597,15.4177076,kWh,792,647,765,764,723,558,557,763,682,661,722,679
244,10344-001:,"Parkgatan 13, Borlänge, Dalarna, Sverige",60.4892346,15.4259406,kWh,868,779,720,476,510,476,531,541,576,701,790,932
245,10344-003:,"Parkgatan 15, Borlänge, Dalarna, Sverige",60.4895478,15.4252576,kWh,109,99,112,92,73,53,57,61,68,107,111,114
246,10344-002:,"Tångringsgatan 28 A-B, Borlänge, Dalarna, Sverige",60.4894367,15.4249539,kWh,655,560,547,569,416,400,455,381,485,555,590,556
247,10345-002:,"Parkgatan 12 A-B, Borlänge, Dalarna, Sverige",60.4887563,15.4278668,kWh,3871,3645,4443,4329,3897,3510,3570,3654,3410,3660,3563,3714
248,10345-001:,"Parkgatan 8 A-B, Borlänge, Dalarna, Sverige",60.4897707,15.4270901,kWh,5344,5396,5867,5258,4660,3900,4032,4056,3998,4407,4817,5944
250,10346-002:,"Sturegatan 21, Borlänge, Dalarna, Sverige",60.4869884,15.4253197,kWh,25037,23172,25820,23987,23711,23018,22796,22854,22280,23434,23640,24965
251,10351-001:,"Thenstedtsgatan 9, Borlänge, Dalarna, Sverige",60.4873719,15.4164379,kWh,8233,7955,8148,6717,5811,5622,5386,5505,5811,6766,7777,8783
252,10352-001:,"Thenstedtsgatan 5, Borlänge, Dalarna, Sverige",60.4870163,15.4169931,kWh,9216,8336,8897,8242,8326,8373,9628,8922,8050,8507,8603,8589
253,10353-001:,"Thenstedtsgatan 3, Borlänge, Dalarna, Sverige",60.4867305,15.4176451,kWh,7911,7422,7514,6368,5484,4924,5187,5179,6551,6943,6952,7278
254,,"Tvättstuga, Gös Eriks väg, Borlänge, Dalarna, Sverige",60.4651938,15.3684469,kWh,6136,5255,5422,4774,3119,2762,2347,3476,4846,5608,5948,6509
255,,"Tvättstuga, Stånggatan, Borlänge, Dalarna, Sverige",60.4767877,15.3952072,kWh,8987,8244,8474,5873,4462,3620,3625,4305,4865,6139,6894,9043
256,10145-002:,"Täppgatan 34, Borlänge, Dalarna, Sverige",60.4776593,15.460344,kWh,4398,5438,4644,3360,2665,2063,1109,1023,999,1071,1112,1243